var wsUrl = $"wss://webcast3-ws-web-lq.douyin.com/webcast/im/push/v2/?app_name=douyin_web&version_code=180800&webcast_sdk_version=1.3.0&update_version_code=1.3.0&compress=gzip&internal_ext=internal_src:dim|wss_push_room_id:{_liveRoomId}|wss_push_did:7188358506633528844|dim_log_id:20230521093022204E5B327EF20D5CDFC6|fetch_time:1684632622323|seq:1|wss_info:0-1684632622323-0-0|wrds_kvs:WebcastRoomRankMessage-1684632106402346965_WebcastRoomStatsMessage-1684632616357153318&cursor=t-1684632622323_r-1_d-1_u-1_h-1&host=https://live.douyin.com&aid=6383&live_id=1&did_rule=3&debug=false&maxCacheMessageNumber=20&endpoint=live_pc&support_wrds=1&im_path=/webcast/im/fetch/&user_unique_id=7188358506633528844&device_platform=web&cookie_enabled=true&screen_width=1440&screen_height=900&browser_language=zh&browser_platform=MacIntel&browser_name=Mozilla&browser_version=5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_15_7)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/113.0.0.0%20Safari/537.36&browser_online=true&tz_name=Asia/Shanghai&identity=audience&room_id={_liveRoomId}&heartbeatDuration=0&signature=00000000";



https://webcast.tiktok.com/webcast/room/chat/?aid=1988&app_language=zh-Hans&app_name=tiktok_web&browser_language=zh-CN&browser_name=Mozilla&browser_online=true&browser_platform=Win32&browser_version=5.0%20%28Windows%20NT%2010.0%3B%20Win64%3B%20x64%29%20AppleWebKit%2F537.36%20%28KHTML%2C%20like%20Gecko%29%20Chrome%2F120.0.0.0%20Safari%2F537.36&channel=tiktok_web&content=%F0%9F%98%80&cookie_enabled=true&device_id=7241163383020848646&device_platform=web_pc&emotes_with_index=&focus_state=true&from_page=user&history_len=7&is_fullscreen=false&is_page_visible=true&os=windows&priority_region=RO&referer=https%3A%2F%2Fwww.tiktok.com%2F&region=BH&room_id=7315415685952981768&root_referer=https%3A%2F%2Fwww.tiktok.com%2F&screen_height=1080&screen_width=1920&tz_name=Asia%2FShanghai&webcast_language=zh-Hans&msToken=SwxuR16YXFfjbV6dp9g-J1zRJgPhjEyXiGrkSpw3VwMfwW-ajllX265PcFetoTWf0gmozBEuGI8jDMkm3J19U-5tO-9NGry1PAu5754Y46Q8vE-V8nPjMrVjzU4U3sUDlyHuy32lZiOhSCkKcQ==&X-Bogus=DFSzswVuDebAN9oEtNh7f09WcBrK&_signature=_02B4Z6wo000018qOCEAAAIDDyo4IQp-wzi.KjgzAAJcv36

aid: 1988
app_language: zh-Hans
app_name: tiktok_web
browser_language: zh-CN
browser_name: Mozilla
browser_online: true
browser_platform: Win32
browser_version: 5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36
channel: tiktok_web
content: 😀
cookie_enabled: true
device_id: 7241163383020848646
device_platform: web_pc
emotes_with_index: 
focus_state: true
from_page: user
history_len: 7
is_fullscreen: false
is_page_visible: true
os: windows
priority_region: RO
referer: https://www.tiktok.com/
region: BH
room_id: 7315415685952981768
root_referer: https://www.tiktok.com/
screen_height: 1080
screen_width: 1920
tz_name: Asia/Shanghai
webcast_language: zh-Hans
msToken: SwxuR16YXFfjbV6dp9g-J1zRJgPhjEyXiGrkSpw3VwMfwW-ajllX265PcFetoTWf0gmozBEuGI8jDMkm3J19U-5tO-9NGry1PAu5754Y46Q8vE-V8nPjMrVjzU4U3sUDlyHuy32lZiOhSCkKcQ==
X-Bogus: DFSzswVuDebAN9oEtNh7f09WcBrK
_signature: _02B4Z6wo000018qOCEAAAIDDyo4IQp-wzi.KjgzAAJcv36
